Date ,State,Retail/Recreation,Grocery/Pharmacy,Parks,Transit Stations,Workplaces,Residential
4/11/20,District of Columbia,-0.69,-0.28,-0.65,-0.69,-0.48,0.17
4/11/20,Florida,-0.49,-0.2,-0.54,-0.65,-0.4,0.15
4/11/20,Georgia,-0.4,-0.05,0.03,-0.53,-0.36,0.13
4/11/20,Hawaii,-0.55,-0.29,-0.66,-0.74,-0.47,0.18
4/11/20,Idaho,-0.4,0,0.12,-0.35,-0.34,0.11
4/11/20,Illinois,-0.46,-0.01,0.1,-0.46,-0.38,0.14
4/11/20,Indiana,-0.4,-0.02,0.7,-0.29,-0.36,0.12
4/11/20,Iowa,-0.44,0.07,0.4,-0.28,-0.28,0.12
4/11/20,Kansas,-0.41,-0.03,0.97,-0.23,-0.31,0.11
4/11/20,Kentucky,-0.39,0.03,0.6,-0.36,-0.33,0.1
4/11/20,Louisiana,-0.45,-0.02,-0.35,-0.54,-0.36,0.14
4/11/20,Maine,-0.43,-0.02,-0.16,-0.55,-0.33,0.1
4/11/20,Maryland,-0.43,-0.14,0.24,-0.49,-0.39,0.15
4/11/20,Massachusetts,-0.49,-0.12,0.33,-0.64,-0.44,0.16
4/11/20,Michigan,-0.58,-0.15,0.59,-0.51,-0.45,0.16
4/11/20,Minnesota,-0.44,-0.02,0.5,-0.51,-0.36,0.14
4/11/20,Mississippi,-0.35,0.01,-0.12,-0.38,-0.32,0.11
4/11/20,Missouri,-0.44,0.01,0.16,-0.36,-0.32,0.12
4/11/20,Montana,-0.55,-0.11,-0.51,-0.46,-0.39,0.15
4/11/20,Nebraska,-0.39,0.04,0.52,-0.21,-0.29,0.11
4/11/20,Nevada,-0.45,-0.13,-0.43,-0.55,-0.53,0.16
4/11/20,New Hampshire,-0.42,-0.07,0.04,-0.51,-0.37,0.13
4/11/20,New Jersey,-0.61,-0.03,-0.12,-0.65,-0.47,0.18
4/11/20,New Mexico,-0.46,-0.1,-0.22,-0.36,-0.36,0.14
4/11/20,New York,-0.62,-0.04,-0.12,-0.65,-0.48,0.18
4/11/20,North Carolina,-0.4,-0.05,0.2,-0.49,-0.35,0.11
4/11/20,North Dakota,-0.48,0.01,-0.18,-0.43,-0.28,0.15
4/11/20,Ohio,-0.41,-0.02,0.82,-0.28,-0.37,0.12
4/11/20,Oklahoma,-0.38,-0.01,-0.08,-0.27,-0.32,0.12
4/11/20,Oregon,-0.45,-0.07,0.16,-0.41,-0.36,0.12
4/11/20,Pennsylvania,-0.47,-0.12,0.19,-0.5,-0.4,0.15
4/11/20,Rhode Island,-0.45,-0.04,0.45,-0.57,-0.4,0.15
4/11/20,South Carolina,-0.41,-0.02,-0.24,-0.45,-0.34,0.11
4/11/20,South Dakota,-0.47,0.01,-0.16,-0.42,-0.31,0.15
4/11/20,Tennessee,-0.4,0.02,0.11,-0.36,-0.33,0.1
4/11/20,Texas,-0.45,-0.14,-0.54,-0.49,-0.38,0.16
4/11/20,Utah,-0.42,-0.04,0.28,-0.43,-0.34,0.12
4/11/20,Vermont,-0.54,-0.23,-0.04,-0.64,-0.44,0.15
4/11/20,Virginia,-0.4,-0.09,0.17,-0.49,-0.36,0.13
4/11/20,Washington,-0.47,-0.1,0.03,-0.5,-0.41,0.14
4/11/20,West Virginia,-0.38,-0.05,0.12,-0.39,-0.31,0.1
4/11/20,Wisconsin,-0.47,-0.02,0.67,-0.34,-0.33,0.13
4/11/20,Wyoming,-0.41,-0.02,-0.25,-0.15,-0.3,0.12
